product_id,product_name,category,cost,price,margin,margin_pct
253,Product_253,Accessories,244.25,383.76,139.51,36.35
254,Product_254,Tools,107.41,177.4,69.99000000000001,39.45
255,Product_255,Electronics,177.7,230.15,52.45000000000002,22.79
256,Product_256,Tools,213.39,368.85,155.46000000000004,42.15
257,Product_257,Electronics,340.66,586.99,246.32999999999998,41.96
258,Product_258,Components,306.85,373.6,66.75,17.87
259,Product_259,Mechanical,210.24,356.46,146.21999999999997,41.02
260,Product_260,Mechanical,493.93,630.91,136.97999999999996,21.71
261,Product_261,Mechanical,322.6,451.99,129.39,28.63
262,Product_262,Tools,156.75,258.03,101.27999999999997,39.25
263,Product_263,Components,95.8,124.2,28.400000000000006,22.87
264,Product_264,Electronics,118.79,200.85,82.05999999999999,40.86
265,Product_265,Accessories,160.68,273.04,112.36000000000001,41.15
266,Product_266,Electronics,122.31,184.01,61.69999999999999,33.53
267,Product_267,Accessories,133.96,161.27,27.310000000000002,16.93
268,Product_268,Electronics,178.29,244.65,66.36000000000001,27.12
269,Product_269,Components,128.02,201.01,72.98999999999998,36.31
270,Product_270,Accessories,453.54,811.25,357.71,44.09
271,Product_271,Tools,86.11,135.98,49.86999999999999,36.67
272,Product_272,Electronics,286.03,387.82,101.79000000000002,26.25
273,Product_273,Electronics,234.68,370.89,136.20999999999998,36.73
274,Product_274,Accessories,492.07,749.91,257.84,34.38
275,Product_275,Tools,100.42,167.49,67.07000000000001,40.04
276,Product_276,Tools,229.04,289.55,60.51000000000002,20.9
277,Product_277,Components,486.26,805.55,319.28999999999996,39.64
278,Product_278,Tools,439.48,670.1,230.62,34.42
279,Product_279,Tools,417.68,742.55,324.86999999999995,43.75
280,Product_280,Tools,166.06,233.33,67.27000000000001,28.83
281,Product_281,Mechanical,126.9,200.45,73.54999999999998,36.69
282,Product_282,Components,350.89,617.29,266.4,43.16
283,Product_283,Electronics,468.22,590.66,122.43999999999994,20.73
284,Product_284,Accessories,300.54,529.65,229.10999999999996,43.26
285,Product_285,Electronics,307.23,495.48,188.25,37.99
286,Product_286,Components,175.99,218.35,42.359999999999985,19.4
287,Product_287,Accessories,396.27,547.08,150.81000000000006,27.57
288,Product_288,Components,134.17,218.01,83.84,38.46
289,Product_289,Tools,195.66,242.7,47.03999999999999,19.38
290,Product_290,Accessories,241.45,374.08,132.63,35.45
291,Product_291,Tools,278.42,391.88,113.45999999999998,28.95
292,Product_292,Electronics,159.08,250.16,91.07999999999998,36.41
293,Product_293,Electronics,101.68,124.81,23.129999999999995,18.53
294,Product_294,Accessories,324.78,559.57,234.79000000000008,41.96
295,Product_295,Accessories,179.88,320.92,141.04000000000002,43.95
296,Product_296,Components,311.56,554.99,243.43,43.86
297,Product_297,Components,119.46,197.08,77.62000000000002,39.39
298,Product_298,Tools,266.51,340.61,74.10000000000002,21.76
299,Product_299,Accessories,289.67,479.39,189.71999999999997,39.58
300,Product_300,Electronics,73.32,89.07,15.75,17.68
301,Product_301,Components,201.47,244.44,42.97,17.58
302,Product_302,Components,110.49,154.04,43.55,28.27
303,Product_303,Electronics,78.52,117.24,38.72,33.03
304,Product_304,Components,495.48,823.61,328.13,39.84
305,Product_305,Tools,195.06,314.04,118.98000000000002,37.89
306,Product_306,Accessories,414.44,608.21,193.77000000000004,31.86
307,Product_307,Electronics,164.59,224.53,59.94,26.7
308,Product_308,Accessories,356.68,641.41,284.72999999999996,44.39
309,Product_309,Components,392.1,570.78,178.67999999999995,31.3
310,Product_310,Components,318.04,467.78,149.73999999999995,32.01
311,Product_311,Electronics,262.21,340.39,78.18,22.97
312,Product_312,Tools,235.33,394.62,159.29,40.37
313,Product_313,Mechanical,206.99,334.54,127.55000000000001,38.13
314,Product_314,Electronics,468.29,623.98,155.69,24.95
315,Product_315,Mechanical,423.78,529.48,105.70000000000005,19.96
316,Product_316,Mechanical,484.26,778.84,294.58000000000004,37.82
317,Product_317,Tools,105.93,168.72,62.78999999999999,37.22
318,Product_318,Mechanical,378.89,516.79,137.89999999999998,26.68
319,Product_319,Mechanical,472.25,836.13,363.88,43.52
320,Product_320,Tools,131.55,169.78,38.22999999999999,22.52
321,Product_321,Mechanical,79.92,116.64,36.72,31.48
322,Product_322,Mechanical,383.5,677.33,293.83000000000004,43.38
323,Product_323,Mechanical,308.51,447.91,139.40000000000003,31.12
324,Product_324,Electronics,428.82,678.87,250.05,36.83
325,Product_325,Electronics,112.9,162.41,49.50999999999999,30.48
326,Product_326,Electronics,407.87,556.55,148.67999999999995,26.71
327,Product_327,Tools,140.73,251.96,111.23000000000002,44.15
328,Product_328,Components,123.65,178.75,55.099999999999994,30.83
329,Product_329,Mechanical,123.92,215.18,91.26,42.41
330,Product_330,Mechanical,416.56,557.35,140.79000000000002,25.26
331,Product_331,Tools,349.34,463.88,114.54000000000002,24.69
332,Product_332,Mechanical,285.38,347.79,62.410000000000025,17.94
333,Product_333,Electronics,211.47,336.45,124.97999999999999,37.15
334,Product_334,Components,444.74,632.03,187.28999999999996,29.63
335,Product_335,Accessories,226.6,389.44,162.84,41.81
336,Product_336,Mechanical,417.47,619.49,202.01999999999998,32.61
337,Product_337,Electronics,247.61,440.97,193.36,43.85
338,Product_338,Accessories,219.62,287.99,68.37,23.74
339,Product_339,Components,258.21,444.42,186.21000000000004,41.9
340,Product_340,Accessories,185.62,309.24,123.62,39.98
341,Product_341,Electronics,386.42,642.44,256.02000000000004,39.85
342,Product_342,Accessories,276.22,471.47,195.25,41.41
343,Product_343,Tools,154.5,255.95,101.44999999999999,39.64
344,Product_344,Accessories,454.81,716.66,261.84999999999997,36.54
345,Product_345,Mechanical,222.75,284.84,62.089999999999975,21.8
346,Product_346,Mechanical,294.6,359.27,64.66999999999996,18.0
347,Product_347,Tools,457.91,802.49,344.58,42.94
348,Product_348,Electronics,330.91,519.53,188.61999999999995,36.31
349,Product_349,Mechanical,102.6,172.15,69.55000000000001,40.4
350,Product_350,Components,472.92,704.14,231.21999999999997,32.84
351,Product_351,Mechanical,332.47,422.36,89.88999999999999,21.28
352,Product_352,Mechanical,200.71,255.93,55.22,21.58
353,Product_353,Electronics,112.67,181.55,68.88000000000001,37.94
354,Product_354,Accessories,407.31,593.93,186.61999999999995,31.42
355,Product_355,Mechanical,329.03,434.42,105.39000000000004,24.26
356,Product_356,Tools,290.06,433.63,143.57,33.11
357,Product_357,Accessories,452.25,560.12,107.87,19.26
358,Product_358,Components,404.87,627.22,222.35000000000002,35.45
359,Product_359,Electronics,118.25,160.99,42.74000000000001,26.55
360,Product_360,Components,190.27,319.37,129.1,40.42
361,Product_361,Accessories,161.82,224.32,62.5,27.86
362,Product_362,Accessories,384.78,566.83,182.05000000000007,32.12
363,Product_363,Accessories,65.09,78.56,13.469999999999999,17.15
364,Product_364,Components,306.45,381.06,74.61000000000001,19.58
365,Product_365,Accessories,393.11,564.31,171.19999999999993,30.34
366,Product_366,Components,444.54,661.46,216.92000000000002,32.79
367,Product_367,Accessories,203.94,318.15,114.20999999999998,35.9
368,Product_368,Tools,419.57,576.91,157.33999999999997,27.27
369,Product_369,Accessories,99.78,161.34,61.56,38.16
370,Product_370,Components,430.9,739.46,308.56000000000006,41.73
371,Product_371,Mechanical,107.37,179.08,71.71000000000001,40.04
372,Product_372,Accessories,228.78,279.97,51.190000000000026,18.28
373,Product_373,Mechanical,408.78,608.39,199.61,32.81
374,Product_374,Tools,117.46,148.35,30.89,20.82
375,Product_375,Electronics,153.16,206.03,52.870000000000005,25.66
376,Product_376,Tools,375.01,672.02,297.01,44.2
377,Product_377,Accessories,374.02,480.8,106.78000000000003,22.21
378,Product_378,Mechanical,338.52,507.55,169.03000000000003,33.3
379,Product_379,Mechanical,362.28,569.1,206.82000000000005,36.34
380,Product_380,Components,294.23,477.09,182.85999999999996,38.33
381,Product_381,Mechanical,163.31,250.81,87.5,34.89
382,Product_382,Components,205.56,247.88,42.31999999999999,17.07
383,Product_383,Electronics,131.72,183.86,52.140000000000015,28.36
384,Product_384,Accessories,458.8,693.08,234.28000000000003,33.8
385,Product_385,Components,312.53,391.51,78.98000000000002,20.17
386,Product_386,Electronics,230.38,324.92,94.54000000000002,29.1
387,Product_387,Mechanical,257.9,314.62,56.72000000000003,18.03
388,Product_388,Mechanical,476.28,593.99,117.71000000000004,19.82
389,Product_389,Electronics,119.01,171.15,52.14,30.46
390,Product_390,Mechanical,313.8,401.55,87.75,21.85
391,Product_391,Electronics,277.65,427.73,150.08000000000004,35.09
392,Product_392,Components,325.15,524.69,199.54000000000008,38.03
393,Product_393,Components,58.15,97.71,39.559999999999995,40.49
394,Product_394,Electronics,442.46,584.09,141.63000000000005,24.25
395,Product_395,Components,469.45,610.51,141.06,23.11
396,Product_396,Components,304.31,384.26,79.94999999999999,20.81
397,Product_397,Components,363.49,574.99,211.5,36.78
398,Product_398,Tools,465.12,755.3,290.17999999999995,38.42
399,Product_399,Accessories,368.26,448.89,80.63,17.96
400,Product_400,Mechanical,118.64,209.01,90.36999999999999,43.24
401,Product_401,Tools,309.33,380.84,71.50999999999999,18.78
402,Product_402,Components,323.02,492.53,169.51,34.42
403,Product_403,Electronics,240.86,391.5,150.64,38.48
404,Product_404,Components,381.4,656.99,275.59000000000003,41.95
405,Product_405,Accessories,470.47,766.14,295.66999999999996,38.59
406,Product_406,Components,466.51,784.22,317.71000000000004,40.51
407,Product_407,Electronics,252.88,354.96,102.07999999999998,28.76
408,Product_408,Accessories,100.96,170.51,69.55,40.79
409,Product_409,Components,493.18,615.52,122.33999999999997,19.88
410,Product_410,Accessories,427.5,742.52,315.02,42.43
411,Product_411,Mechanical,106.1,162.18,56.08000000000001,34.58
412,Product_412,Mechanical,464.38,784.98,320.6,40.84
413,Product_413,Components,441.45,649.55,208.09999999999997,32.04
414,Product_414,Accessories,283.48,449.64,166.15999999999997,36.95
415,Product_415,Electronics,316.07,479.11,163.04000000000002,34.03
416,Product_416,Components,229.55,376.22,146.67000000000002,38.99
417,Product_417,Mechanical,74.64,93.22,18.58,19.93
418,Product_418,Mechanical,200.84,248.28,47.44,19.11
419,Product_419,Components,411.28,554.51,143.23000000000002,25.83
420,Product_420,Accessories,52.08,67.48,15.400000000000006,22.82
421,Product_421,Mechanical,200.07,344.73,144.66000000000003,41.96
422,Product_422,Accessories,229.18,305.16,75.98000000000002,24.9
423,Product_423,Mechanical,291.83,521.07,229.24000000000007,43.99
424,Product_424,Mechanical,463.94,650.51,186.57,28.68
425,Product_425,Tools,205.86,269.53,63.66999999999996,23.62
426,Product_426,Mechanical,206.13,345.02,138.89,40.26
427,Product_427,Electronics,381.88,609.18,227.29999999999995,37.31
428,Product_428,Components,253.5,379.98,126.48000000000002,33.29
429,Product_429,Components,151.07,231.62,80.55000000000001,34.78
430,Product_430,Accessories,253.6,413.75,160.15,38.71
431,Product_431,Mechanical,113.39,151.61,38.22000000000001,25.21
432,Product_432,Electronics,129.37,232.58,103.21000000000001,44.38
433,Product_433,Accessories,274.27,489.54,215.27000000000004,43.97
434,Product_434,Tools,238.52,379.29,140.77,37.11
435,Product_435,Accessories,461.68,609.29,147.60999999999996,24.23
436,Product_436,Accessories,213.08,342.66,129.58,37.82
437,Product_437,Mechanical,311.26,387.0,75.74000000000001,19.57
438,Product_438,Tools,334.52,407.58,73.06,17.93
439,Product_439,Accessories,55.89,75.71,19.819999999999993,26.18
440,Product_440,Electronics,348.59,515.07,166.48000000000008,32.32
441,Product_441,Electronics,130.12,223.93,93.81,41.89
442,Product_442,Components,482.48,789.48,307.0,38.89
443,Product_443,Tools,116.9,192.37,75.47,39.23
444,Product_444,Tools,236.58,344.29,107.71000000000001,31.28
445,Product_445,Components,88.41,124.44,36.03,28.95
446,Product_446,Accessories,498.59,709.31,210.71999999999997,29.71
447,Product_447,Tools,275.99,494.74,218.75,44.22
448,Product_448,Electronics,317.92,389.15,71.22999999999996,18.3
449,Product_449,Electronics,80.18,137.93,57.75,41.87
450,Product_450,Mechanical,387.48,599.51,212.02999999999997,35.37
451,Product_451,Tools,144.46,211.37,66.91,31.66
452,Product_452,Accessories,454.12,742.56,288.43999999999994,38.84
453,Product_453,Components,142.31,212.33,70.02000000000001,32.98
454,Product_454,Components,135.81,234.14,98.32999999999998,42.0
455,Product_455,Accessories,66.45,115.65,49.2,42.54
456,Product_456,Mechanical,262.43,381.32,118.88999999999999,31.18
457,Product_457,Components,304.18,415.54,111.36000000000001,26.8
458,Product_458,Tools,79.57,123.76,44.19000000000001,35.71
459,Product_459,Mechanical,398.99,697.2,298.21000000000004,42.77
460,Product_460,Tools,253.98,336.88,82.9,24.61
461,Product_461,Electronics,285.98,450.07,164.08999999999997,36.46
462,Product_462,Mechanical,248.34,392.11,143.77,36.67
463,Product_463,Components,230.34,377.73,147.39000000000001,39.02
464,Product_464,Mechanical,301.84,386.04,84.20000000000005,21.81
465,Product_465,Mechanical,119.86,195.31,75.45,38.63
466,Product_466,Mechanical,131.87,230.17,98.29999999999998,42.71
467,Product_467,Mechanical,437.8,572.56,134.75999999999993,23.54
468,Product_468,Tools,475.75,638.71,162.96000000000004,25.51
469,Product_469,Electronics,217.99,388.64,170.64999999999998,43.91
470,Product_470,Accessories,171.84,224.87,53.03,23.58
471,Product_471,Mechanical,339.8,581.95,242.15000000000003,41.61
472,Product_472,Components,233.93,349.81,115.88,33.13
473,Product_473,Mechanical,61.42,82.81,21.39,25.83
474,Product_474,Components,120.27,207.16,86.89,41.94
475,Product_475,Tools,372.19,546.07,173.88000000000005,31.84
476,Product_476,Components,346.52,522.86,176.34000000000003,33.73
477,Product_477,Accessories,62.19,88.03,25.840000000000003,29.35
478,Product_478,Electronics,149.89,233.19,83.30000000000001,35.72
479,Product_479,Components,153.98,199.88,45.900000000000006,22.96
480,Product_480,Components,352.35,505.5,153.14999999999998,30.3
481,Product_481,Electronics,58.87,104.89,46.02,43.87
482,Product_482,Accessories,96.85,131.22,34.370000000000005,26.19
483,Product_483,Mechanical,409.96,653.49,243.53000000000003,37.27
484,Product_484,Components,130.35,181.85,51.5,28.32
485,Product_485,Electronics,343.74,572.01,228.26999999999998,39.91
486,Product_486,Tools,157.18,200.96,43.78,21.79
487,Product_487,Electronics,94.75,168.83,74.08000000000001,43.88
488,Product_488,Tools,159.43,234.72,75.28999999999999,32.08
489,Product_489,Accessories,375.02,503.14,128.12,25.46
490,Product_490,Mechanical,435.06,541.26,106.19999999999999,19.62
491,Product_491,Electronics,423.6,551.47,127.87,23.19
492,Product_492,Components,228.73,345.81,117.08000000000001,33.86
493,Product_493,Accessories,350.64,491.67,141.03000000000003,28.68
494,Product_494,Electronics,142.24,241.43,99.19,41.08
495,Product_495,Components,181.92,265.34,83.41999999999999,31.44
496,Product_496,Electronics,453.35,611.67,158.31999999999994,25.88
497,Product_497,Tools,55.85,87.7,31.85,36.32
498,Product_498,Electronics,88.48,143.7,55.219999999999985,38.43
499,Product_499,Electronics,143.55,186.65,43.099999999999994,23.09
500,Product_500,Electronics,61.94,80.56,18.620000000000005,23.11
